[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.464s build, 1.036s trafo, 0.064s gen, 4.718s verify, total 9.281s
[0m[1m[38;5;9merror[0m[1m: post-condition does not hold[0m
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:21:9
   [0m[34m│[0m
[0m[34m21[0m [0m[34m│[0m         [0m[31mensures (bank_credits_sender_coin_value_post == (bank_credits_sender_coin_value - amount)) && (sender_coins_value_post == (sender_coins_value + amount));[0m
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1154: burn_internal
   [0m[34m=[0m         $t4 = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1142: burn_internal
   [0m[34m=[0m         result = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1155: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:384: force_deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:832: mint_internal
   [0m[34m=[0m         metadata = object.Object{inner = 0x0}
   [0m[34m=[0m         amount = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:836: mint_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1067: increase_supply
   [0m[34m=[0m         metadata =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m         amount = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1068: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1071: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         metadata_address = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1073: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1074: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1076: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1075: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1067: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1092: increase_supply
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:837: mint_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:835: mint_internal
   [0m[34m=[0m         result =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:841: mint_internal
   [0m[34m=[0m         result =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:385: force_deposit
   [0m[34m=[0m         $t33 =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:165: deposit
   [0m[34m=[0m         owner = 0x12db
   [0m[34m=[0m         fa =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:166: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:693: asset_metadata
   [0m[34m=[0m         fa =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:694: asset_metadata
   [0m[34m=[0m         result = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:695: asset_metadata
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:167: deposit
   [0m[34m=[0m         metadata = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:59: ensure_primary_store_exists
   [0m[34m=[0m         owner = 0x12db
   [0m[34m=[0m         metadata =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:63: ensure_primary_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:89: primary_store_address
   [0m[34m=[0m         owner = 0x12db
   [0m[34m=[0m         metadata =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:90: primary_store_address
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:91: primary_store_address
   [0m[34m=[0m         metadata_addr = 0x0
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:92: primary_store_address
   [0m[34m=[0m         store_addr = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:64: ensure_primary_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:547: store_exists
   [0m[34m=[0m         store = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:553: store_exists_inline
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:549: store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:65: ensure_primary_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:194: address_to_object
   [0m[34m=[0m         object = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:195: address_to_object
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:196: address_to_object
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:197: address_to_object
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:194: address_to_object
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:198: address_to_object
   [0m[34m=[0m         return = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:64: ensure_primary_store_exists
   [0m[34m=[0m         result = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:69: ensure_primary_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:168: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:106: deposit
   [0m[34m=[0m         store =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m         fa =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:107: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:807: deposit_sanity_check
   [0m[34m=[0m         store =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m         abort_on_dispatch = false
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1136: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         store_addr = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1137: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1138: borrow_store_resource
   [0m[34m=[0m         fa_store =
   [0m[34m=[0m           fungible_asset.FungibleStore{
   [0m[34m=[0m             metadata = object.Object{inner = 0x7049},
   [0m[34m=[0m             balance = 22386,
   [0m[34m=[0m             frozen = false}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:813: deposit_sanity_check
   [0m[34m=[0m         $t6 = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:812: deposit_sanity_check
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:816: deposit_sanity_check
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:810: deposit_sanity_check
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:817: deposit_sanity_check
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:108: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:634: deposit_dispatch_function
   [0m[34m=[0m         store =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1136: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         store_addr = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1137: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1138: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:636: deposit_dispatch_function
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("28745")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x7049
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         metadata_addr = 0x7049
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:637: deposit_dispatch_function
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:638: deposit_dispatch_function
   [0m[34m=[0m         return =
   [0m[34m=[0m           option.Option{
   [0m[34m=[0m             vec =
   [0m[34m=[0m               vector{
   [0m[34m=[0m                 function_info.FunctionInfo{
   [0m[34m=[0m                   module_address = 0x16c5,
   [0m[34m=[0m                   module_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 21726, default: 0u8}},
   [0m[34m=[0m                   function_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 11538, default: 0u8}}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:637: deposit_dispatch_function
   [0m[34m=[0m         result =
   [0m[34m=[0m           option.Option{
   [0m[34m=[0m             vec =
   [0m[34m=[0m               vector{
   [0m[34m=[0m                 function_info.FunctionInfo{
   [0m[34m=[0m                   module_address = 0x16c5,
   [0m[34m=[0m                   module_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 21726, default: 0u8}},
   [0m[34m=[0m                   function_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 11538, default: 0u8}}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:642: deposit_dispatch_function
   [0m[34m=[0m         func_opt =
   [0m[34m=[0m           option.Option{
   [0m[34m=[0m             vec =
   [0m[34m=[0m               vector{
   [0m[34m=[0m                 function_info.FunctionInfo{
   [0m[34m=[0m                   module_address = 0x16c5,
   [0m[34m=[0m                   module_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 21726, default: 0u8}},
   [0m[34m=[0m                   function_name =
   [0m[34m=[0m                     string.String{
   [0m[34m=[0m                       bytes = vector{(size): 11538, default: 0u8}}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:109: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:111: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:535: dispatchable_fungible_asset_enabled
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:536: dispatchable_fungible_asset_enabled
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:110: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:114: deposit
   [0m[34m=[0m         func =
   [0m[34m=[0m           function_info.FunctionInfo{
   [0m[34m=[0m             module_address = 0x16c5,
   [0m[34m=[0m             module_name =
   [0m[34m=[0m               string.String{bytes = vector{(size): 21726, default: 0u8}},
   [0m[34m=[0m             function_name =
   [0m[34m=[0m               string.String{bytes = vector{(size): 11538, default: 0u8}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:115: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/function_info.move:89: load_module_from_function
   [0m[34m=[0m         f =
   [0m[34m=[0m           function_info.FunctionInfo{
   [0m[34m=[0m             module_address = 0x16c5,
   [0m[34m=[0m             module_name =
   [0m[34m=[0m               string.String{bytes = vector{(size): 21726, default: 0u8}},
   [0m[34m=[0m             function_name =
   [0m[34m=[0m               string.String{bytes = vector{(size): 11538, default: 0u8}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/function_info.move:90: load_module_from_function
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/function_info.move:91: load_module_from_function
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:117: deposit
   [0m[34m=[0m         $t11 =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:118: deposit
   [0m[34m=[0m         $t12 =
   [0m[34m=[0m           fungible_asset.FungibleAsset{
   [0m[34m=[0m             metadata = object.Object{inner = 0x0},
   [0m[34m=[0m             amount = 1}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:196: borrow_transfer_ref
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:569: store_metadata
   [0m[34m=[0m         store =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1136: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         store_addr = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1137: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1138: borrow_store_resource
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:570: store_metadata
   [0m[34m=[0m         result = object.Object{inner = 0x7049}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:571: store_metadata
   [0m[34m=[0m         $t17 = object.Object{inner = 0x7049}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:195: borrow_transfer_ref
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("28745")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x7049
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m         metadata_addr = 0x7049
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:199: borrow_transfer_ref
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:198: borrow_transfer_ref
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:202: borrow_transfer_ref
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:116: deposit
   [0m[34m=[0m         $t13 =
   [0m[34m=[0m           fungible_asset.TransferRef{metadata = object.Object{inner = 0x6899}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:106: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:125: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:169: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:795: deposit
