[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.613s build, 1.040s trafo, 0.064s gen, 5.439s verify, total 10.156s
[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
  [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:6:9
  [0m[34m│[0m
[0m[34m6[0m [0m[34m│[0m         [0m[31maborts_if !exists<coin::CoinStore<AptosCoin>>(signer::address_of(sender));[0m
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:836: mint_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1067: increase_supply
  [0m[34m=[0m         metadata =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m         amount = 1
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1068: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1069: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x853
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1071: increase_supply
  [0m[34m=[0m         metadata_address = 0x853
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1073: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1074: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1076: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1075: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1092: increase_supply
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:837: mint_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:835: mint_internal
  [0m[34m=[0m         result =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:841: mint_internal
  [0m[34m=[0m         result =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:385: force_deposit
  [0m[34m=[0m         $t33 =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:165: deposit
  [0m[34m=[0m         owner = 0x390c
  [0m[34m=[0m         fa =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:166: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:693: asset_metadata
  [0m[34m=[0m         fa =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:694: asset_metadata
  [0m[34m=[0m         result = object.Object{inner = 0x853}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:695: asset_metadata
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:167: deposit
  [0m[34m=[0m         metadata = object.Object{inner = 0x853}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:59: ensure_primary_store_exists
  [0m[34m=[0m         owner = 0x390c
  [0m[34m=[0m         metadata =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:63: ensure_primary_store_exists
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:89: primary_store_address
  [0m[34m=[0m         owner = 0x390c
  [0m[34m=[0m         metadata =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:90: primary_store_address
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x853
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:91: primary_store_address
  [0m[34m=[0m         metadata_addr = 0x853
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:92: primary_store_address
  [0m[34m=[0m         store_addr = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:64: ensure_primary_store_exists
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:547: store_exists
  [0m[34m=[0m         store = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:553: store_exists_inline
  [0m[34m=[0m         result = true
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:549: store_exists
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:65: ensure_primary_store_exists
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:194: address_to_object
  [0m[34m=[0m         object = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:195: address_to_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:196: address_to_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:197: address_to_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:194: address_to_object
  [0m[34m=[0m         result =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:198: address_to_object
  [0m[34m=[0m         return = object.Object{inner = 0x0}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:64: ensure_primary_store_exists
  [0m[34m=[0m         result = object.Object{inner = 0x0}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:69: ensure_primary_store_exists
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:168: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:106: deposit
  [0m[34m=[0m         store =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m         fa =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:107: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:807: deposit_sanity_check
  [0m[34m=[0m         store =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m         abort_on_dispatch = false
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1136: borrow_store_resource
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m         store_addr = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1137: borrow_store_resource
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1138: borrow_store_resource
  [0m[34m=[0m         fa_store =
  [0m[34m=[0m           fungible_asset.FungibleStore{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             balance = 0,
  [0m[34m=[0m             frozen = false}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:813: deposit_sanity_check
  [0m[34m=[0m         $t6 = true
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:812: deposit_sanity_check
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:816: deposit_sanity_check
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:817: deposit_sanity_check
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:634: deposit_dispatch_function
  [0m[34m=[0m         store =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1136: borrow_store_resource
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m         store_addr = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1137: borrow_store_resource
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1138: borrow_store_resource
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:636: deposit_dispatch_function
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("2131")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x853
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m         metadata_addr = 0x853
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:637: deposit_dispatch_function
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:638: deposit_dispatch_function
  [0m[34m=[0m         return = option.Option{vec = vector{}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:637: deposit_dispatch_function
  [0m[34m=[0m         result = option.Option{vec = vector{}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:642: deposit_dispatch_function
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:108: deposit
  [0m[34m=[0m         func_opt = option.Option{vec = vector{}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:109: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:112: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
  [0m[34m=[0m         object =
  [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_FungibleStore'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:110: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1022: deposit_internal
  [0m[34m=[0m         store_addr = 0x0
  [0m[34m=[0m         fa =
  [0m[34m=[0m           fungible_asset.FungibleAsset{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             amount = 1}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1023: deposit_internal
  [0m[34m=[0m         amount = 1
  [0m[34m=[0m         metadata = object.Object{inner = 0x853}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1024: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1025: deposit_internal
  [0m[34m=[0m         store =
  [0m[34m=[0m           &fungible_asset.FungibleStore{
  [0m[34m=[0m             metadata = object.Object{inner = 0x853},
  [0m[34m=[0m             balance = 0,
  [0m[34m=[0m             frozen = false}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1026: deposit_internal
  [0m[34m=[0m         $t9 = object.Object{inner = 0x853}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1028: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1030: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:558: concurrent_fungible_balance_exists_inline
  [0m[34m=[0m         $t4 = true
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:559: concurrent_fungible_balance_exists_inline
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1030: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1031: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1032: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1037: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:1038: deposit_internal
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:123: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:116: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/dispatchable_fungible_asset.move:125: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:169: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:811: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:823: deposit
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:15
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:17
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:21
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:4
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:5
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:6

[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
  [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:7:9
  [0m[34m│[0m
[0m[34m7[0m [0m[34m│[0m         [0m[31maborts_if !global<coin::CoinStore<AptosCoin>>(signer::address_of(sender)).frozen;[0m
  [0m[34m│[0m         [0m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[34m│[0m
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:13
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:16
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:20
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:11
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
  [0m[34m=[0m         sender = signer{0x390c}
  [0m[34m=[0m         bank = 0xf3e
  [0m[34m=[0m         amount = 1
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:52: withdraw
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:53: withdraw
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:54: withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
  [0m[34m=[0m         s = signer{0x390c}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
  [0m[34m=[0m         result = 0x390c
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
  [0m[34m=[0m         $t10 = 0x390c
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
  [0m[34m=[0m         coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m         amount = 1
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:874: extract
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:876: extract
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:878: extract
  [0m[34m=[0m         coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:880: extract
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:882: extract
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
  [0m[34m=[0m         result =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m         coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:883: extract
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:55: withdraw
  [0m[34m=[0m         withdrawn = coin.Coin{value = 1}
